 ' 文件类型：Windows模块源码

 ' 程序名称：中文汇编模块
 ' 程序描述：
 ' 程序作者：徐李
 ' 邮政编码：210005
 ' 联系地址：南京市
 ' 联系电话：025
 ' 传真号码：
 ' 电子信箱：x12143@sohu.com
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.1
 ' 创建号：0.0

窗口 窗口1
    左边 = 50
    顶边 = 50
    宽度 = 941
    高度 = 620
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 假
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 真
    随意移动 = 假
    外形 = 0
    总在最前 = 假
    保持标题栏激活 = 假
        返回 (相加 (#_fimul, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 2))
        返回 (相加 (#_ficom, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 3))
        返回 (相加 (#_ficomp, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 4))
        返回 (相加 (#_fisub, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 5))
        返回 (相加 (#_fisubr, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 6))
        返回 (相加 (#_fidiv, #指令分隔符, “<i32>”, 寻址判断.ea取值文本_自定义 (x)))
    .默认
        
    .判断结束
    返回 (“”)
.否则
    .判断开始 (等于 (i, 0))
        返回 (相加 (#_fcmovb, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 1))
        返回 (相加 (#_fcmove, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 2))
        返回 (相加 (#_fcmovbe, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 3))
        返回 (相加 (#_fcmovu, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 4))
         ' 返回 (#_fisub ＋ #指令分隔符 ＋ “<i32>” ＋ 寻址判断.ea取值文本_自定义 (x))
    .判断 (等于 (i, 5))
         ' 返回 (#_fisubr ＋ #指令分隔符 ＋ “<i32>” ＋ 寻址判断.ea取值文本_自定义 (x))
    .判断 (等于 (i, 6))
        
    .判断 (等于 (i, 7))
         ' 返回 (#_fidivr ＋ #指令分隔符 ＋ “<i32>” ＋ 寻址判断.ea取值文本_自定义 (x))
    .默认
        
    .判断结束
    
.如果结束
返回 (“”)


.子程序 子程序220, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' db : eac3(ndp)
 ' ==========================================

代码转指令.取一个字节 (x)
.如果真 (等于 (x, 226)) ' eb e2
    返回 (#_fnclex)
.如果真结束
.如果真 (等于 (x, 227)) ' eb e3
    返回 (#_fninit)
.如果真结束
赋值 (i, 寻址判断.reg取值 (x))
.如果真 (不等于 (寻址判断.mod取值 (x), 3))
    .判断开始 (等于 (i, 0))
        返回 (相加 (#_fild, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 1))
        返回 (相加 (#_fisttp, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 2))
        返回 (相加 (#_fist, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 3))
        返回 (相加 (#_fistp, #指令分隔符, “<r32>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 5))
        返回 (相加 (#_fld, #指令分隔符, “<r80>”, 寻址判断.ea取值文本_自定义 (x)))
    .判断 (等于 (i, 7))
        返回 (相加 (#_fstp, #指令分隔符, “<r80>”, 寻址判断.ea取值文本_自定义 (x)))
    .默认
        
    .判断结束
    返回 (“”)
.如果真结束
.判断开始 (等于 (i, 0))
    返回 (相加 (#_fcmovnb, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
.判断 (等于 (i, 1))
    返回 (相加 (#_fcmovne, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
.判断 (等于 (i, 2))
    返回 (相加 (#_fcmovnbe, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
.判断 (等于 (i, 3))
    返回 (相加 (#_fcmovnu, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
.判断 (等于 (i, 5))
    返回 (相加 (#_fucomi, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
.判断 (等于 (i, 6))
    返回 (相加 (#_fcomi, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序221, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' dc : eac4(ndp)
 ' ==========================================

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.mod取值 (x))
.如果真 (等于 (i, 3))
    赋值 (i, 寻址判断.reg取值 (x))
    .判断开始 (等于 (i, 0)) ' dc c0+i
        返回 (相加 (#_fadd, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 1)) ' dc c8+i
        返回 (相加 (#_fmul, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 4)) ' dc e0+i
        返回 (相加 (#_fsubr, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 5)) ' dc e8+i
        返回 (相加 (#_fsub, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 6)) ' dc f0+i
        返回 (相加 (#_fdivr, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 7)) ' dc f8+i
        返回 (相加 (#_fdiv, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .默认
        
    .判断结束
    
.如果真结束
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
    返回 (相加 (#_fadd, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 1))
    返回 (相加 (#_fmul, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 2))
    返回 (相加 (#_fcom, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 3))
    返回 (相加 (#_fcomp, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 4))
    返回 (相加 (#_fsub, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 5))
    返回 (相加 (#_fsubr, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 6))
    返回 (相加 (#_fdiv, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 7))
    返回 (相加 (#_fdivr, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序222, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' dd : eac5(ndp)
 ' ==========================================

代码转指令.取一个字节 (x)
赋值 (i, 寻址判断.mod取值 (x))
.如果真 (等于 (i, 3))
    赋值 (i, 寻址判断.reg取值 (x))
    .判断开始 (等于 (i, 0)) ' dd c0+i
        返回 (相加 (#_ffree, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 2)) ' dd d0+i
        返回 (相加 (#_fst, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 3)) ' dd d8+i
        返回 (相加 (#_fstp, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 4)) ' dd e0+i
        返回 (相加 (#_fucom, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 5)) ' dd e8+i
        返回 (相加 (#_fucomp, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .默认
        
    .判断结束
    
.如果真结束
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
    返回 (相加 (#_fld, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 2))
    返回 (相加 (#_fst, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 3))
    返回 (相加 (#_fstp, #指令分隔符, “<r64>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 4))
    返回 (相加 (#_frstor, #指令分隔符, “<a32>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 6))
    返回 (相加 (#_fnsave, #指令分隔符, “<a32>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 7))
    返回 (相加 (#_fnstcw, #指令分隔符, #byte, 寻址判断.ea取值文本_自定义 (x)))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序223, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' de : eac6(ndp)
 ' ==========================================

代码转指令.取一个字节 (x)
.如果真 (等于 (x, 217))
    返回 (#_fcompp)
.如果真结束
赋值 (i, 寻址判断.mod取值 (x))
.如果真 (等于 (i, 3))
    赋值 (i, 寻址判断.reg取值 (x))
    .判断开始 (等于 (i, 0)) ' de c0+i
        返回 (相加 (#_faddp, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 1)) ' de c8+i
        返回 (相加 (#_fmulp, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 4)) ' de e0+i
        返回 (相加 (#_fsubrp, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 5)) ' de e8+i
        返回 (相加 (#_fsubp, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 6)) ' de f0+i
        返回 (相加 (#_fdivrp, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .判断 (等于 (i, 7)) ' de f8+i
        返回 (相加 (#_fdivp, #指令分隔符, “st”, 到文本 (寻址判断.rm取值 (x)), #_参数分隔符, “st0”))
    .默认
        
    .判断结束
    
.如果真结束
赋值 (i, 寻址判断.reg取值 (x))
.判断开始 (等于 (i, 0))
    返回 (相加 (#_fiadd, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 1))
    返回 (相加 (#_fimul, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 2))
    返回 (相加 (#_ficom, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 3))
    返回 (相加 (#_ficomp, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 4))
    返回 (相加 (#_fisub, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 5))
    返回 (相加 (#_fisubr, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 6))
    返回 (相加 (#_fidiv, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x)))
.判断 (等于 (i, 7))
    返回 (相加 (#_fidivr, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x)))
.默认
    
.判断结束
返回 (“”)


.子程序 子程序224, 文本型, , 
.局部变量 i, 字节型, , , 
.局部变量 x, 字节型, , , 

 ' df : eac7(ndp)
 ' ==========================================

代码转指令.取一个字节 (x)
.如果真 (等于 (x, 224))
    返回 (相加 (#_fstcw, “ax”))
.如果真结束
赋值 (i, 寻址判断.reg取值 (x))
.如果真 (等于 (寻址判断.mod取值 (x), 3))
    .判断开始 (等于 (i, 5))
        返回 (相加 (#_fucomip, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .判断 (等于 (i, 6))
        返回 (相加 (#_fcomip, #指令分隔符, “st0”, #_参数分隔符, “st”, 到文本 (寻址判断.rm取值 (x))))
    .默认
        
    .判断结束
    
.如果真结束
.判断开始 (等于 (i, 0))
    返回 (相加 (#_fild, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x))) ' int16
.判断 (等于 (i, 2))
    返回 (相加 (#_fist, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x))) ' int16
.判断 (等于 (i, 3))
    返回 (相加 (#_fistp, #指令分隔符, “<i16>”, 寻址判断.ea取值文本_自定义 (x))) ' int16
.判断 (等于 (i, 4))
    返回 (相加 (#_fbld, #指令分隔符, “<bcd80>”, 寻址判断.ea取值文本_自定义 (x))) ' bcd80
.判断 (等于 (i, 5))
    返回 (相加 (#_fild, #指令分隔符, “<i64>”, 寻址判断.ea取值文本_自定义 (x))) ' int64
.判断 (等于 (i, 6))
    返回 (相加 (#_fbstp, #指令分隔符, “<bcd80>”, 寻址判断.ea取值文本_自定义 (x))) ' bcd80
.判断 (等于 (i, 7))
    返回 (相加 (#_fistp, #指令分隔符, “<i64>”, 寻址判断.ea取值文本_自定义 (x))) ' int64
.默认
    
.判断结束
返回 (“”)


.子程序 子程序225, 文本型, , 
.局部变量 i, 字节型, , , 

 ' e0 disp8 : loopne disp8(loopne/loopnz)
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_loopne, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序226, 文本型, , 
.局部变量 i, 字节型, , , 

 ' e1 disp8 : loope disp8 (lppoe/loopz)
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_loope, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序227, 文本型, , 
.局部变量 i, 字节型, , , 

 ' e2 disp8 : loop disp8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_loop, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序228, 文本型, , 
.局部变量 i, 字节型, , , 

 ' e3 data8 : jcxz data8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_jcxz, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序229, 文本型, , 
.局部变量 i, 字节型, , , 

 ' e4 data8 : in al,data8
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_in, #指令分隔符, “al”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序230, 文本型, , 
.局部变量 i, 字节型, , , 

 ' e5 data8 : in eax,data8  *
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_in, #指令分隔符, “ax”, #_参数分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序231, 文本型, , 
.局部变量 i, 字节型, , , 

 ' e6 data8 : out data8,al
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_out, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀, #_参数分隔符, “al”))


.子程序 子程序232, 文本型, , 
.局部变量 i, 字节型, , , 

 ' e7 data8 : out data8,eax  *
 ' ==========================================

代码转指令.取一个字节 (i)
返回 (相加 (#_out, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀, #_参数分隔符, “ax”))


.子程序 子程序233, 文本型, , 
.局部变量 i, 短整数型, , , 
.局部变量 j, 短整数型, , , 

 ' e8 ea(32) : call ea32    *  'ea32 为32位偏移量，call 下一句地址+偏移量
 ' ==========================================

代码转指令.取一个字 (i)
返回 (相加 (#_call, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序234, 文本型, , 
.局部变量 i, 短整数型, , , 

 ' e9 disp32 : jmp disp32
 ' ==========================================
代码转指令.取一个字 (i)
返回 (相加 (#_jmp, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序235, 文本型, , 
.局部变量 i, 短整数型, , , 
.局部变量 j, 短整数型, , , 

 ' ea ea(48) : jmp far ea48  *
 ' ==========================================
代码转指令.取一个字 (i)
代码转指令.取一个字 (j)
返回 (相加 (#_jmp, #指令分隔符, 到小写 (取十六进制文本 (j)), #_段分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序236, 文本型, , 
.局部变量 i, 字节型, , , 

 ' eb disp8 : jmp disp8 < 为偏移量
 ' ==========================================
代码转指令.取一个字节 (i)
返回 (相加 (#_jmp, #指令分隔符, 到小写 (取十六进制文本 (i)), #_十六进制数据后缀))


.子程序 子程序237, 文本型, , 
 ' ec : in al,dx
 ' ==========================================
返回 (相加 (#_in, #指令分隔符, “al”, #_参数分隔符, “dx”))


.子程序 子程序238, 文本型, , 
 ' ed : in eax,dx  *
 ' ==========================================
返回 (相加 (#_in, #指令分隔符, “ax”, #_参数分隔符, “dx”))


.子程序 子程序239, 文本型, , 
 ' ee : out dx,al
 ' ==========================================
返回 (相加 (#_out, #指令分隔符, “dx”, #_参数分隔符, “al”))


.子程序 子程序240, 文本型, , 
 ' ef : out dx,eax  *
 ' ==========================================
返回 (相加 (#_out, #指令分隔符, “dx”, #_参数分隔符, “ax”))


.子程序 子程序241, 文本型, , 
 ' f0 : lock      前缀
 ' ==========================================
返回 (#_lock)


.子程序 子程序242, 文本型, , 
 ' f1
 ' ==========================================
返回 (“*f1* 错误！”)


.子程序 子程序243, 文本型, , 
 ' f2 : repne/repnz
 ' ==========================================
返回 (#_repne)


.子程序 子程序244, 文本型, , 
