 ' 文件类型：Windows控制台程序

 ' 程序名称：
 ' 程序描述：
 ' 程序作者：
 ' 邮政编码：
 ' 联系地址：
 ' 联系电话：110
 ' 传真号码：
 ' 电子信箱：
 ' 主页地址：
 ' 版权声明：
 ' 版本号：1.0
 ' 创建号：0.0

窗口 绘制窗口
    左边 = 50
    顶边 = 50
    宽度 = 380
    高度 = 250
    鼠标指针 = { 0,0,0,0 }
    标记 = “”
    可视 = 真
    禁止 = 假
    边框 = 2
    底图方式 = 1
    底色 = -16777216 '  0xFF000000
    最大化按钮 = 假
    最小化按钮 = 真
    控制按钮 = 真
    位置 = 1
    可否移动 = 真
    背景音乐播放次数 = 0
    回车下移焦点 = 假
    Esc键关闭 = 真
    F1键打开帮助 = 假
    帮助标志值 = 0
    在任务栏中显示 = 假
    随意移动 = 假
    外形 = 0
    总在最前 = 真
    保持标题栏激活 = 假
    窗口类名 = “TXGuiFoundation”
.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 销毁, 空白型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 歌词锁定, 逻辑型, , 
.参数 歌词锁定, 逻辑型, 可空, 



.子程序 载入歌词, 空白型, , 
.参数 歌词, 字节集, , 
.参数 播放句柄, 整数型, 可空, 



.子程序 标题, 空白型, , 
.参数 歌词, 文本型, , 



.子程序 播放, 空白型, , 


.子程序 暂停, 空白型, , 


.子程序 文本颜色, 空白型, , 
.参数 颜色, 整数型, , 



.子程序 阴影颜色, 空白型, , 
.参数 颜色, 整数型, , 



.子程序 经过文本颜色, 空白型, , 
.参数 颜色, 整数型, , 



.子程序 经过阴影颜色, 空白型, , 
.参数 颜色, 整数型, , 



.子程序 专辑图片, 空白型, , 
.参数 图片, 字节集, , 
.参数 专辑透明, 整数型, 可空, 



.类模块 滑块条_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 位置, 整数型, 可空, 当前值,默认为 最小值
.参数 缓冲值, 整数型, 可空, 默认为 最小值
.参数 最大值, 整数型, 可空, 默认为100
.参数 滑块条类型, 整数型, 可空, #滑块条_
.参数 缓冲颜色, 整数型, 可空, 
.参数 滑块边框色, 整数型, 可空, 
.参数 滑块背景色, 整数型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 取组件句柄, 整数型, , 


.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 禁止, 逻辑型, , 
.参数 禁止, 逻辑型, 可空, 



.子程序 绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 控件句柄, 整数型, 可空, 



.子程序 取父句柄, 整数型, , 


.子程序 可停留焦点, 逻辑型, , 
.参数 可停留焦点, 逻辑型, 可空, 



.子程序 鼠标指针, 整数型, , 
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 刷新显示, 空白型, , 
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 提示文本, 文本型, , 
.参数 文本, 文本型, 可空, 
.参数 文本颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, 



.子程序 置焦点, 逻辑型, , 


.子程序 是否穿透, 逻辑型, , 
.参数 穿透, 逻辑型, 可空, 



.子程序 位置, 整数型, , 
.参数 位置, 整数型, 可空, 参数为空则取



.子程序 缓存值, 整数型, , 
.参数 值, 整数型, 可空, 参数为空则取



.子程序 最大值, 整数型, , 
.参数 最大值, 整数型, 可空, 参数为空则取



.子程序 缓存颜色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 滑块边框色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 滑块背景色, 整数型, , 
.参数 颜色, 整数型, 可空, 



.子程序 事件_位置被改变, 空白型, , 回调(窗口句柄,组件句柄,滑块进度)
.参数 子程序指针, 子程序指针, , 



.类模块 菜单条_Cui, , , 

.子程序 创建, 整数型, , 
.参数 句柄, 整数型, , 窗口句柄 或 组件句柄
.参数 热点颜色, 整数型, 可空, 
.参数 边框颜色, 整数型, 可空, 
.参数 背景颜色, 整数型, 可空, argb
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 添加项目, 空白型, , 
.参数 标题, 文本型, , 
.参数 文本颜色, 整数型, 可空, 



.子程序 添加菜单, 空白型, , 
.参数 项目索引, 整数型, , 
.参数 菜单标题, 文本型, 可空, 菜单标题
.参数 菜单图标, 整数型, 可空, 菜单图标
.参数 标题颜色, 整数型, 可空, 默认黑色
.参数 是否禁止, 逻辑型, 可空, Enable，是否禁止
.参数 是否选中, 逻辑型, 可空, bSelect，是否选中
.参数 菜单类型, 整数型, 可空, Type，普通类型
.参数 子菜单句柄, 整数型, 可空, Submenu，子菜单句柄



.子程序 添加子菜单, 空白型, , 
.参数 子层次, 整数型, , 
.参数 菜单标题, 文本型, 可空, 菜单标题
.参数 菜单图标, 整数型, 可空, 菜单图标
.参数 标题颜色, 整数型, 可空, 默认黑色
.参数 是否禁止, 逻辑型, 可空, Enable，是否禁止
.参数 是否选中, 逻辑型, 可空, bSelect，是否选中
.参数 菜单类型, 整数型, 可空, Type，普通类型
.参数 子菜单句柄, 整数型, 可空, Submenu，子菜单句柄



.子程序 子菜单指针, 整数型, , 
.参数 菜单索引, 整数型, , 



.子程序 父挂接事件, 空白型, , 
.参数 菜单索引, 整数型, , 
.参数 回调地址, 子程序指针, , SubPtr



.子程序 子挂接事件, 空白型, , 
.参数 菜单索引, 整数型, , 
.参数 回调地址, 子程序指针, , SubPtr



.类模块 浏览器_Cui, , , 

.子程序 创建, 整数型, , 创建IE浏览器控件 
.参数 位置, 整数型, , 创建第几个浏览器的数
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 地址, 文本型, 可空, about:blank
.参数 透明度, 整数型, 可空, 



.子程序 后退, 空白型, , 


.子程序 前进, 空白型, , 


.子程序 刷新, 空白型, , 


.子程序 停止, 空白型, , 


.子程序 标题, 文本型, , 
.参数 标题, 文本型, 可空, 



.子程序 取句柄, 整数型, , 


.子程序 访问指定网址, 文本型, , 
.参数 网址, 文本型, 可空, 为空则获取当前网址



.子程序 载入开始, 空白型, , 
.参数 事件, 子程序指针, , 



.子程序 载入完毕, 空白型, , 
.参数 事件, 子程序指针, , 



.子程序 状态文本被改变, 空白型, , 
.参数 事件, 子程序指针, , 1.文本 整数型 W2A（）



.子程序 载入进度改变, 空白型, , 
.参数 事件, 子程序指针, , 1.进度 整数型 2.最大进度 整数型



.子程序 标题被改变, 空白型, , 
.参数 事件, 子程序指针, , 1.文本 整数型 W2A（）



.子程序 即将打开新窗口, 空白型, , 
.参数 事件, 子程序指针, , 1.对象 整数型 2.取消新窗口 逻辑型 真为阻止弹出 3.标志 整数型 4.前地址 整数型 5.后地址 整数型 W2A（） 



.子程序 取地址, 文本型, , 


.子程序 取网站Cookie, 文本型, , 获取浏览过的指定网站Cookie值文本，失败返回空。
.参数 指定网站, 文本型, 可空, 空时取出浏览框当前Cookie



.子程序 即将跳转, 空白型, , 
.参数 事件, 子程序指针, , 



.子程序 已经就绪, 空白型, , 
.参数 事件, 子程序指针, , 



.子程序 可视, 逻辑型, , 
.参数 可视, 逻辑型, 可空, 



.子程序 左边, 整数型, , 


.子程序 顶边, 整数型, , 


.子程序 宽度, 整数型, , 


.子程序 高度, 整数型, , 


.子程序 移动, 空白型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 静默, 逻辑型, , 
.参数 静默, 逻辑型, 可空, 为空则获取



.程序集 __HIDDEN_TEMP_MOD__, , , 

.子程序 窗口_取矩形, RectF, , 根据窗口句柄返回窗口矩形GetWinRectF
.参数 hWnd, 整数型, , 



.子程序 MakeRCF, RectF, , 
.参数 左, 整数型, , 
.参数 顶, 整数型, , 
.参数 宽, 整数型, , 
.参数 高, 整数型, , 
.参数 rcf, RectF, 参考 可空, 



.子程序 创建自字节集, 整数型, , 
.参数 图片, 字节集, , 



.子程序 创建图片缩放, 整数型, , 
.参数 图片, 字节集, , 
.参数 缩放宽度, 整数型, 可空, 默认为原宽度
.参数 缩放高度, 整数型, 可空, 默认为原高度



.子程序 图形_填充_矩形, 空白型, , GdipFillRectangle
.参数 图形指针, 整数型, , 
.参数 矩形, RectF, , 
.参数 填充颜色, 整数型, , argb



.子程序 画刷_创建自颜色, 整数型, , 
.参数 ARGB颜色, 整数型, 可空, 



.子程序 A2W, 字节集, , 
.参数 lpa, 文本型, , 
.参数 bNoEndTag, 逻辑型, 可空, 



.子程序 信息框_Cui, 整数型, , 
.参数 父句柄, 整数型, , 
.参数 提示文本, 文本型, , 提示文本
.参数 图标, 整数型, 可空, 提示图片 默认为 #信息图标
.参数 窗口标题, 文本型, 可空, 窗口标题
.参数 按钮标题, 文本型, 可空 数组, 1为确定按钮，2为取消按钮，3为重试按钮
.参数 按钮图片, 字节集, 可空, 
.参数 否钮图片, 字节集, 可空, 
.参数 进入动画, 整数型, 可空, 
.参数 退出动画, 整数型, 可空, 
.参数 背景重画, 子程序指针, 可空, 背景图片
.参数 提示文本色, 整数型, 可空, 



.子程序 窗口_消息循环, 空白型, , 


.子程序 取图标句柄, 整数型, , 
.参数 图标数据, 字节集, , 



.子程序 图标_取文件图标XP, 整数型, , 
.参数 图片, 整数型, , 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 W2A, 文本型, , 
.参数 lpw, 字节集, , 



.子程序 RGB2ARGB, 整数型, , 
.参数 RGB颜色, 整数型, , 
.参数 透明度, 整数型, 可空, 



.子程序 颜色_取通道A, 字节型, , 
.参数 ARGB, 整数型, , 



.子程序 颜色_取通道R, 字节型, , 
.参数 ARGB, 整数型, , 



.子程序 颜色_取通道G, 字节型, , 
.参数 ARGB, 整数型, , 



.子程序 颜色_取通道B, 字节型, , 
.参数 ARGB, 整数型, , 



.子程序 图形_描边_矩形, 空白型, , 
.参数 图形指针, 整数型, , 
.参数 矩形, RectF, , 
.参数 边框类型, 整数型, , #边框_
.参数 描边颜色, 整数型, 可空, argb
.参数 画笔宽度, 小数型, 可空, 默认为1



.子程序 图形_填充_圆角矩形, 空白型, , 
.参数 图形指针, 整数型, , 
.参数 矩形, RectF, , 
.参数 圆角度, 小数型, , 
.参数 填充颜色, 整数型, , argb



.子程序 图形_描边_圆角矩形, 空白型, , 
.参数 图形指针, 整数型, , 
.参数 矩形, RectF, , 
.参数 圆角度, 整数型, , #边框_
.参数 描边颜色, 整数型, 可空, argb
.参数 虚线类型, 整数型, 可空, #虚线类型_
.参数 画笔宽度, 小数型, 可空, 默认为1



.子程序 图形_填充_矩形渐变, 空白型, , 
.参数 图形指针, 整数型, , 
.参数 目标矩形, RectF, , 
.参数 起始颜色, 整数型, , 
.参数 结束颜色, 整数型, , 
.参数 渐变模式, 整数型, 可空, #线性渐变模式_ 默认为 #线性渐变模式_从左到右
.参数 圆角度, 整数型, 可空, 



.子程序 图形_画直线, 空白型, , 
.参数 图形指针, 整数型, , 
.参数 画笔颜色, 整数型, , 
.参数 坐标x1, 小数型, , 
.参数 坐标y1, 小数型, , 
.参数 坐标x2, 小数型, , 
.参数 坐标y2, 小数型, , 
.参数 画笔宽度, 小数型, 可空, 



.子程序 图形_绘图, 空白型, , GdipDrawImage
.参数 图形指针, 整数型, , 
.参数 图像指针, 整数型, , 
.参数 目标矩形, RectF, 可空, 
.参数 是否居中, 逻辑型, 可空, 



.子程序 图形_绘图缩放, 空白型, , 
.参数 图形指针, 整数型, , 
.参数 图像指针, 整数型, , 
.参数 目标矩形, RectF, , 
.参数 源矩形, RectF, 可空, 
.参数 透明度, 整数型, 可空, 透明度,100完全透明~0完全不透明



.子程序 图形_画文本, 空白型, , 
.参数 图形指针, 整数型, , 
.参数 区域矩形, RectF, , 
.参数 文本内容, 文本型, , 
.参数 字体指针, 整数型, , 
.参数 文本颜色, 整数型, 可空, argb
.参数 文本格式指针, 整数型, 可空, 
.参数 文本效果, 整数型, 可空, #文本效果_
.参数 阴影色, 整数型, 可空, argb



.子程序 图形_九宫绘图, 空白型, , 
.参数 图形指针, 整数型, , 
.参数 图片, 整数型, , 
.参数 矩形, RectF, , 
.参数 透明度, 整数型, 可空, 



.子程序 图形_测量文本矩形, 逻辑型, , 
.参数 图形指针, 整数型, 可空, 
.参数 文本内容, 文本型, , Unicode
.参数 字体指针, 整数型, , 
.参数 文本格式指针, 整数型, 可空, 
.参数 矩形_布局, RectF, 可空, 
.参数 矩形_参考, RectF, 参考 可空, 



.子程序 文本_格式, 整数型, , 
.参数 格式标志, 整数型, 可空, 
.参数 横对齐, 整数型, 可空, 
.参数 纵对齐, 整数型, 可空, 
.参数 修整, 整数型, 可空, 
.参数 热键前缀, 整数型, 可空, 
.参数 自动销毁, 逻辑型, 可空, 



.子程序 字体_创建格式, 整数型, , 
.参数 字体, 文本型, 可空, 
.参数 尺寸, 整数型, 可空, 
.参数 风格, 整数型, 可空, 



.子程序 扩展_创建, 整数型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, , 
.参数 顶边, 整数型, , 
.参数 宽度, 整数型, , 
.参数 高度, 整数型, , 
.参数 标题, 文本型, 可空, 
.参数 可视, 逻辑型, 可空, 
.参数 禁止, 逻辑型, 可空, 



.子程序 移动, 空白型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
.参数 高度, 整数型, 可空, 



.子程序 扩展_内容, 文本型, , 
.参数 句柄, 整数型, , 
.参数 文本, 文本型, 可空, 



.子程序 扩展_提示文本, 文本型, , 扩展_置提示文本
.参数 句柄, 整数型, , 句柄
.参数 提示文本, 文本型, 可空, 提示文本
.参数 文本颜色, 整数型, 可空, 文本颜色
.参数 背景颜色, 整数型, 可空, 背景颜色



.子程序 扩展_绑定控件, 整数型, , 绑定一个控件 拦截事件
.参数 句柄, 整数型, , 句柄
.参数 控件句柄, 整数型, 可空, 



.子程序 扩展_鼠标指针, 整数型, , 
.参数 句柄, 整数型, , 句柄
.参数 类型, 整数型, 可空, #鼠标指针_
.参数 是否动态载入, 逻辑型, 可空, 默认为假.如果为真时,参数一(类型)须为函数 LoadCursor/LoadCursorFromFile 调用所返回的值



.子程序 扩展_刷新显示, 空白型, , 
.参数 句柄, 整数型, , 句柄
.参数 渐变幅度, 整数型, 可空, 默认为10
.参数 是否渐显, 逻辑型, 可空, 



.子程序 扩展_置焦点, 逻辑型, , 
.参数 句柄, 整数型, , 句柄



.子程序 扩展_是否穿透, 逻辑型, , 
.参数 句柄, 整数型, , 句柄
.参数 穿透, 逻辑型, 可空, 



.子程序 扩展_组件绘制, 空白型, , 
.参数 句柄, 整数型, , 
.参数 子程序指针, 子程序指针, , 



.子程序 扩展_组件回调, 空白型, , 
.参数 句柄, 整数型, , 
.参数 子程序指针, 子程序指针, , 



.子程序 窗口_消息循环_对话框, 空白型, , 注：父窗口句柄 为空时 以信息框的形式循环 不为空时 以对话框的形式循环
.参数 窗口句柄, 整数型, , 
.参数 父窗口句柄, 整数型, 可空, 



.子程序 组件_取成员值, 整数型, , 
.参数 组件句柄, 整数型, , 
.参数 成员索引, 整数型, , #组件成员_



.子程序 指针到文本, 文本型, ,  
.参数 指针, 整数型, , 



.子程序 指针到逻辑型, 逻辑型, , 
.参数 指针, 整数型, , 



.子程序 指针到RectF, RectF, ,  pRectL
.参数 p, 整数型, , 



.子程序 取指针_字节集, 空白型, , 
.参数 文本, 文本型, , 
.参数 图片, 字节集, 参考, 



.子程序 取矩形指针, 整数型, ,  p_RectL
.参数 RectF, RectF, 参考, 



.子程序 取字节集指针, 整数型, ,  p_Bin
.参数 Bin, 字节集, 参考, 



.子程序 取指针文本型, 整数型, , 
.参数 文本, 文本型, 参考, 



.子程序 取指针_逻辑型, 整数型, , 
.参数 逻辑型变量, 逻辑型, 参考, 



.子程序 组件_移动, 空白型, , 
.参数 句柄, 整数型, , 
.参数 左边, 整数型, 可空, 
.参数 顶边, 整数型, 可空, 
.参数 宽度, 整数型, 可空, 
